"ACETONEt2m_f"	0.1998814358
"ACGAM2E_f"	2.5257821475
"ACGAM6PSi_f"	0.9463357763
"ACGAMK_f"	1.2480613107
"ACGAMPM_f"	2.3660032041
"ACITL_f"	3.1078047538
"ACNAM9PL_f"	0.6493270636
"ACNAMPH_f"	0.6493270636
"ACNMLr_f"	1.3060631927
"ACOAD10m_f"	0.0535989203
"ACOAD8m_f"	1.8696234397
"ACOAD9m_f"	0.8643204940
"ACOAHi_f"	0.5439241553
"ACOATA_f"	0.3087011182
"ACONT_f"	20.8549127243
"ACONTm_f"	6.4872996840
"ACRNtm_f"	3.1273360747
"ACS_f"	3.7937630536
"ACt2m_f"	0.6430179010
"ACTLMO_f"	0.1003923300
"ACTNMO_f"	0.0999407179
"ACYP_f"	1.0616477635
"ADA_f"	0.2427543869
"ADCim_f"	0.0999407179
"ADK1_f"	14.9047213375
"ADKd_f"	0.1600517284
"ADMDC_f"	0.3171600064
"ADNCYC_f"	0.0942641893
"ADNK1_f"	0.9594700437
"ADPT_f"	0.0010000000
"ADPtx_f"	0.7306749054
"ADSL1_f"	1.6444552455
"ADSL2_f"	0.4583124699
"ADSS_f"	1.6444552455
"AGDC_f"	0.9463357763
"AGTix_f"	1.0125521794
"AHC_f"	0.6078915682
"AICART_f"	0.9472621497
"AIRCr_f"	0.9466383328
"AKGDm_f"	2.0033589560
"AKGMALtm_f"	3.1467980273
"ALAR_f"	8.4437236110
"ALATA_L_f"	1.6968997862
"ALATA_Lm_f"	2.1245697018
"ALCD1_f"	0.5997445248
"ALCD21_L_f"	0.0985731618
"ALCD22_D_f"	0.0975822812
"ALCD22_L_f"	0.0975731618
"ALDD2x_f"	0.4864912924
"ALDD2xm_f"	0.3195796818
"ALDD2y_f"	0.6837963141
"ALR_f"	0.0010000000
"ALR2_f"	0.0990247738
"ALR3_f"	0.0985731618
"AM6SAD_f"	0.4452840502
"AMANK_f"	0.6493270636
"AMCOXO_f"	0.4452840502
"AMPDA_f"	0.9488875930
"AOBUTDsm_f"	0.0913308723
"APAT2rm_f"	2.8947138845
"ARGN_f"	1.0426906185
"ARGNm_f"	0.5438005324
"ARGSL_f"	2.1430173350
"ARGSS_f"	1.1019865633
"ARGtm_f"	2.3426803766
"ASNNm_f"	2.0131222278
"ASNS1_f"	1.1122758781
"ASNtm_f"	3.1600176912
"ASP1DC_f"	0.5611402373
"ASPCTr_f"	2.4373543471
"ASPGLUm_f"	3.9760736140
"ASPNATm_f"	0.8136358336
"ASPTA_f"	3.5047490661
"ASPTAm_f"	3.8470288661
"ATPS4m_f"	137.6130922287
"ATPtm_f"	108.3714133500
"ATPtx_f"	86.8027189536
"BALAtmr_f"	1.7018907838
"BDHm_f"	12.8808641836
"BETALDHxm_f"	0.1665294187
"BHBtm_f"	19.7500583532
"BHMT_f"	0.1665294187
"BUP2_f"	0.4196325264
"C14STRr_f"	0.0304160130
"C160CPT1_f"	0.6767203392
"C160CPT2_f"	0.6767203392
"C160CRNt_f"	1.3534406786
"C4C3STOXRED_f"	0.0304160130
"CATm_f"	1.0230261146
"CATp_f"	0.9527311988
"CBPS_f"	1.1600784039
"CBPSam_f"	0.4734324878
"Cellgrowth_Alberts_no_lipids_f"	0.0010000000
"CELLWORK_f"	0.0090000000
"CHLP_f"	0.1657062505
"CHLtm_f"	0.3326568157
"CHOLD2m_f"	0.1665294187
"CHOLK_f"	0.1657232505
"CHSTEROLt2_f"	0.0456240196
"CHSTEROLt3_f"	0.0760400326
"CITRtm_f"	0.7706919334
"CITtam_f"	16.0427664248
"CITtbm_f"	1.8612604212
"CK_f"	0.3547557062
"CKc_f"	0.4368737350
"CO2ter_f"	0.1217216385
"CO2tm_f"	0.7721223178
"CO2tp_f"	0.3654840670
"COAtp_f"	5.8213461601
"CREATtmdiffir_f"	0.2649993316
"CRNCARtp_f"	2.9785849276
"CRNtim_f"	0.9230982634
"CRTNsyn_f"	0.3465738730
"CSm_f"	8.5250529445
"CSNATm_f"	3.3548062329
"CSNATp_f"	2.0049054348
"CSNATr_f"	2.8336216971
"CTPS1_f"	0.8096791259
"CTPS2_f"	0.8195598222
"CYOOm_f"	19.5726054872
"CYOR-u10m_f"	39.1452109743
"CYSO_f"	0.0040000000
"CYSTGL_f"	0.1038858254
"CYSTS_f"	0.1038858254
"CYTD_f"	0.5157489887
"CYTDK1_f"	2.9035882356
"CYTK1_f"	3.0306553637
"CYTK2_f"	1.1592654728
"D-3AIBtm_f"	0.8937300824
"D3AIBTm_f"	1.5479536918
"DADA_f"	0.3483945923
"DADNK_f"	0.3548012933
"DALAOXx_f"	0.9703170195
"DALAxt_f"	9.4140406309
"DCMPDA_f"	1.8847407202
"DCYTD_f"	0.2594812874
"DGK1_f"	0.8336247588
"DHCR241r_f"	0.0076040033
"DHCR242r_f"	0.0076040033
"DHCR243r_f"	0.0152080065
"DHCR71r_f"	0.0152080065
"DHCR72r_f"	0.0152080065
"DHFR_f"	0.8148142497
"DHORD9_f"	1.1600784039
"DHORTS_f"	3.5974327505
"DHPM1_f"	0.5652467613
"DHPM2_f"	0.4196325264
"DHPR_f"	4.8543628899
"DKMPPD_f"	0.3171600064
"DMATTx_f"	0.0608320261
"DMGDHm_f"	0.1665294187
"DMGtm_f"	0.3330588374
"DNASYNTHESIS_f"	0.3493772324
"DPGase_f"	1.0616477635
"DPGM_f"	3.3479103593
"DPMVDx_f"	0.1824960783
"DRBK_f"	1.4898672883
"DRPA_f"	1.4898672883
"DTMPK_f"	0.6111971785
"DURAD_f"	1.3769425915
"DURAD2_f"	1.5959411561
"DURIPP_f"	0.7862241471
"EBP1r_f"	0.0228120098
"EBP2r_f"	0.0076040033
"ECOAH12m_f"	1.7286409879
"ECOAH1m_f"	1.8144539371
"ECOAH9m_f"	0.1071306401
"ENO_f"	1.4202648256
"ETF_f"	8.8725330399
"ETFQO_f"	8.8725330399
"FA160ACPH_f"	0.3087011182
"FACOAL160i_f"	0.6767203392
"FADNADr_f"	0.0304160130
"FALDH_f"	0.4206441499
"FALDtm_f"	0.3284248178
"FAOXC100C80_f"	0.6767203392
"FAOXC120C100_f"	0.6767203392
"FAOXC140C120_f"	0.6767203392
"FAOXC160C140_f"	0.6767203392
"FAOXC40C20_f"	0.6767203392
"FAOXC60C40_f"	0.6767203392
"FAOXC80C60_f"	0.6767203392
"FAS100ACP_f"	0.3087011182
"FAS120ACP_f"	0.3087011182
"FAS140ACP_f"	0.3087011182
"FAS160ACP_f"	0.3087011182
"FAS40ACP_f"	0.3087011182
"FAS60ACP_f"	0.3087011182
"FAS80ACP_f"	0.3087011182
"FBA_f"	1.1977860088
"FBA2_f"	1.0642857101
"FBP_f"	2.2993282533
"FBP26_f"	1.5602147864
"FDH_f"	0.0010000000
"FKYNH_f"	0.4452840502
"FORt2m_f"	0.4846368752
"FORtr_f"	0.0617119052
"FRDPtr_f"	0.1216640522
"FTCD_f"	0.7844628541
"FTHFDH_f"	0.5756589551
"FTHFL_f"	1.0842847870
"FTHFLm_f"	0.3731799793
"FUM_f"	5.9863518029
"FUMAC_f"	2.3307438434
"FUMm_f"	12.7495481023
"FUMtm_f"	4.5360310725
"G3PD1_f"	2.7735013278
"G3PD2m_f"	1.4660956613
"G5SADrm_f"	0.6582539570
"G5SADs_f"	0.5360106323
"G5SD_f"	0.2651632448
"G5SDym_f"	0.4460230344
"G6PDA_f"	1.0062480380
"G6PDH2r_f"	6.3541259117
"G6PPer_f"	1.8513977471
"G6Pter_f"	6.0350893422
"GACMTRc_f"	0.1708316669
"GALT_f"	7.6933814591
"GALU_f"	8.4537722415
"GAPD_f"	2.3778729320
"GARFT_f"	1.4333595008
"GCALDD_f"	0.3203228968
"GF6PTA_f"	1.0062480380
"GHMT2r_f"	1.2410939863
"GHMT2rm_f"	0.2705908817
"GK1_f"	1.2957079776
"GLCter_f"	3.7413449561
"GLNS_f"	2.9916607140
"GLNtm_f"	3.0728826113
"GLU5K_f"	0.2651632448
"GLU5Km_f"	0.4460230344
"GLUCYS_f"	0.1872259195
"GLUDC_f"	1.0387072128
"GLUDxm_f"	4.0820072622
"GLUDym_f"	4.4746044280
"GluForTx_f"	0.7844628541
"GLUNm_f"	0.0010000000
"GLUPRT_f"	0.4583124699
"GLUt2m_f"	0.1498281148
"GLUTCOADHm_f"	0.9118792964
"GLXO1_f"	0.0019995709
"GLXO2p_f"	0.0010000000
"GLXtp_f"	0.9874742648
"GLYAMDTRc_f"	1.3382581298
"GLYATm_f"	0.4165294223
"GLYBtm_f"	0.3330588374
"GLYCK2_f"	0.6922292826
"GLYCLTDy_f"	0.3176461239
"GLYCLTtp_f"	0.9569591464
"GLYCLV_f"	0.2042659460
"GLYCOGEN_SYNTH_f"	1.8283318921
"GLYCTO1p_f"	0.6379690207
"GLYOp_f"	0.6952288535
"GLYOX_f"	0.2194283213
"GLYtm_f"	0.3749674655
"GLYtp_f"	0.9914642446
"GMPR_f"	0.7050701805
"GMPS2_f"	0.8462967580
"GND_f"	2.1704343167
"GNMT_f"	0.1030096777
"GRTTx_f"	0.0608320261
"GTHO_f"	0.1649153353
"GTHP_f"	0.3374449715
"GTHS_f"	0.1872259195
"GUAD_f"	0.0704461345
"GUAPRT_f"	0.6808144842
"H2CO3D_f"	11.0201238145
"H2CO3D2_f"	17.3500813517
"H2CO3D2m_f"	3.2053308824
"H2CO3Dm_f"	3.3706451080
"H2O2syn_f"	0.0010000000
"H2O2tm_f"	2.3371195374
"H2O2tp_f"	0.2910673081
"H2Oter_f"	2.0097804513
"H2Otm_f"	0.2910673081
"H2Otp_f"	0.5944037104
"HACD1m_f"	2.6893015640
"HACD9m_f"	0.1604609264
"HCO3Em_f"	6.0446785629
"HEX1_f"	4.5366458740
"HEX7_f"	0.6864460439
"HGNTOR_f"	2.3307438434
"HIBDm_f"	1.6919209928
"HISD_f"	0.7844628541
"HKYNH_f"	0.4452840502
"HMGCOARx_f"	0.1824960783
"HMGCOASi_f"	1.1890783785
"HMGCOASim_f"	4.2674822778
"HMGCOAtx_f"	2.3781567569
"HMGLm_f"	6.1371057174
"HMGLx_f"	1.0065823002
"HPYRDC_f"	0.3203228968
"HPYRRy_f"	0.6922292826
"HPYRtp_f"	2.0251043586
"Htm_f"	0.0010000000
"Htm2_f"	0.2910673081
"Htr_f"	0.4204014014
"Htx_f"	0.3312514954
"HXANtx_f"	0.8952439460
"HXPRT_f"	0.6599892361
"HYPTROX_f"	0.0010000000
"ICDHxm_f"	3.0217221900
"ICDHy_f"	5.6750535732
"ICDHyrm_f"	3.1121909500
"ILEt5m_f"	0.6495090383
"ILETA_f"	0.6617395752
"ILETAm_f"	0.6892409211
"IMPC_f"	1.2682933795
"IMPD_f"	0.8830868854
"IPDDIx_f"	0.2433281044
"IZPN_f"	0.7844628541
"KHK_f"	0.5254473203
"KYN3OX_f"	0.4452840502
"LALDD_f"	0.4011387598
"LCADi_f"	0.0010000000
"LCADi_D_f"	0.1999303618
"LCYSTCBOXL_f"	0.0020000000
"LDH_D_f"	0.6343575879
"LDH_L_f"	0.0010000934
"LEUt5m_f"	3.7400902638
"LEUTA_f"	4.0999888512
"LEUTAm_f"	4.7043968983
"LGTHL_f"	0.2194283213
"LNS14DMr_f"	0.0304160130
"LNSTLSr_f"	0.0304160130
"LPCOXp_f"	0.3104016264
"LSTO1r_f"	0.0152080065
"LSTO2r_f"	0.0152080065
"LYSOXp_f"	0.3104016264
"LYStip_f"	1.5505743283
"LYStm_f"	1.3963663217
"MACACI_f"	2.3307438434
"MALtm_f"	11.2860499583
"MCCCrm_f"	4.3908576386
"MCD_f"	3.0089713081
"MDH_f"	3.7360010461
"MDHm_f"	6.7304939734
"MDRPD_f"	0.3171600064
"ME1m_f"	2.8078887560
"ME2_f"	3.1608540022
"ME2m_f"	2.8301499993
"METAT_f"	0.7687323730
"METS_f"	0.1811571225
"MEVK1x_f"	0.1824960783
"MGCHrm_f"	5.5612499636
"MGSA_f"	0.1143518769
"MGSA2_f"	0.1157352160
"MI1PP_f"	0.0010000000
"MI1PS_f"	0.0010000000
"MMCDm_f"	0.2054805281
"MMEm_f"	1.1226358472
"MMMm_f"	2.6174857827
"MMSAD1m_f"	0.2028275267
"MMSAD3m_f"	1.1263869986
"MMTSADm_f"	1.0811254937
"MTAP_f"	0.3171600064
"MTHFC_f"	1.1227280894
"MTHFCm_f"	0.2508868470
"MTHFD_f"	0.7983857386
"MTHFD2m_f"	0.1258952986
"MTHFR3_f"	0.1811571225
"MTRI_f"	0.3171600064
"NACASPAH_f"	0.8136358336
"NACASPtm_f"	1.6272716672
"NADH2-u10m_f"	21.1598049578
"NADHtpu_f"	0.3391794709
"NADPHtru_f"	0.6560594647
"NADPHtxu_f"	0.6560594647
"NADPtru_f"	0.6560594647
"NADPtxu_f"	0.6560594647
"NADtpu_f"	0.2721104214
"NDP6_f"	1.0769455660
"NDPK1_f"	4.7555979066
"NDPK2_f"	7.9592831659
"NDPK3_f"	2.4757248809
"NDPK4_f"	0.7235157617
"NDPK5_f"	0.5303955392
"NDPK7_f"	1.2555242086
"NDPK8_f"	0.3026378305
"NH4tp_f"	2.2670148075
"NTD1_f"	0.2594812874
"NTD10_f"	0.0367901274
"NTD11_f"	0.2447173486
"NTD2_f"	0.5320904233
"NTD3_f"	0.2594812874
"NTD4_f"	3.4193372243
"NTD5_f"	0.8680879289
"NTD6_f"	0.5322631438
"NTD7_f"	0.6054247994
"NTD8_f"	0.3738103366
"NTD9_f"	0.3774502822
"O2ter_f"	0.5648114255
"O2tm_f"	18.8406466806
"O2tp_f"	2.5813328102
"OAT_f"	0.2708473875
"OCBTm_f"	0.4734324878
"OCOAT1m_f"	2.5731310579
"OIVD1m_f"	1.8696234397
"OIVD2m_f"	0.8643204940
"OIVD3m_f"	0.0535989203
"OMPDC_f"	1.1600784039
"ORNDC_f"	1.2414519108
"ORNt3m_f"	1.1145503115
"ORNt4m_f"	0.5469026511
"ORNTArm_f"	0.4469950317
"ORPT_f"	3.4238981414
"OXAtp_f"	0.0020000000
"P5CDm_f"	0.8682522728
"P5CR_f"	0.5360106323
"PCLAD_f"	0.4452840502
"PCm_f"	5.4935353188
"PCREATtmdiffir_f"	0.4402200871
"PDE1_f"	0.0942641893
"PDHm_f"	2.2862135010
"PEPCK_f"	1.4958826624
"PEPCKm_f"	0.8867379578
"PFK_f"	1.6799287417
"PFK26_f"	1.5602147864
"PGCD_f"	1.1893025536
"PGI_f"	2.0325040829
"PGK_f"	2.1866404903
"PGL_f"	2.1704343167
"PGM_f"	0.9423022809
"PGMT_f"	6.2813090588
"PHETHPTOX2_f"	4.8543628899
"PIt2m_f"	71.4847171043
"PIter_f"	2.4312851035
"PItx_f"	0.4735633864
"PMEVKx_f"	0.1824960783
"PPA_f"	15.8530664410
"PPAer_f"	0.1444100241
"PPCOACm_f"	0.6689482439
"PPD2CSPp_f"	0.3104016264
"PPItr_f"	0.4354190555
"PPItx_f"	0.4127313603
"PPM_f"	1.9482365743
"PRAGSr_f"	0.9679129778
"PRAIS_f"	0.4583124699
"PRASCS_f"	1.5147168604
"PRDX_f"	0.3017695186
"PRFGS_f"	0.4583124699
"PROD2m_f"	0.6506382067
"PROtm_f"	1.1999104150
"PROT_SYNTH_f"	9.9176596869
"PRPPS_f"	4.4177012378
"PSERT_f"	1.1893025536
"PSP_L_f"	1.1893025536
"PTRCOX1_f"	1.0828719076
"PUNP1_f"	0.4301334819
"PUNP2_f"	0.4070022531
"PUNP3_f"	0.7536211366
"PUNP4_f"	0.7544880114
"PUNP5_f"	0.7297905220
"PUNP6_f"	0.7086319532
"PUNP7_f"	0.0736879826
"PYK_f"	2.3124323617
"PYNP2r_f"	0.8356606442
"PYRt2m_f"	3.3751126568
"PYRt2p_f"	1.9656083586
"RNA_SYNTH_f"	0.0010210000
"RNDR1_f"	0.2815762658
"RNDR2_f"	0.4443845375
"RNDR3_f"	1.1132837174
"RPE_f"	1.8864497660
"RPI_f"	3.6070957766
"SACCD3m_f"	0.1561936198
"SACCD4m_f"	0.1561936198
"SAM_METH_f"	0.1777310221
"SARCStm_f"	0.1978984211
"SARDHm_f"	0.2695390964
"SBTD_D2_f"	1.2118933643
"SBTR_f"	1.2118933643
"SERHL_f"	0.8043342954
"SERtm_f"	0.6304294302
"SERtp_f"	2.1003892649
"SFGTH_f"	0.5116714447
"SPMS_f"	0.1585800032
"SPRMS_f"	0.1585800032
"SPTix_f"	1.0125521794
"SQLEr_f"	0.0304160130
"SQLSr_f"	0.0304160130
"SSALxm_f"	2.1215791204
"SUCD1m_f"	5.6695312859
"SUCOAS1m_f"	3.0556465126
"SUCOASm_f"	2.8196941821
"TALA_f"	1.8475545841
"THBPT4ACAMDASE_f"	4.8543628899
"THD1m_f"	1.4377720679
"THP2Ctp_f"	0.6208032530
"THRD_L_f"	0.1031554434
"TKT1_f"	1.9408034916
"TKT2_f"	1.8317287922
"TMDK1_f"	0.4484554025
"TMDPP_f"	1.1763086296
"TMDS_f"	0.5237469417
"TPI_f"	1.2100703748
"TRDR_f"	1.8392445207
"TRIOK_f"	0.5254473203
"TRPO2_f"	0.4452840502
"TYRDOPO_f"	3.3032626543
"TYRTA_f"	6.6023884359
"UAG2EMAi_f"	1.2480613107
"UAGDP_f"	1.2480613107
"UDPGP_f"	0.7970382920
"UGLT_f"	7.2435632041
"UMPK_f"	3.1646622387
"UNK3_f"	0.3171600064
"UPPN_f"	0.5652467613
"UPRT_f"	0.3047509962
"URATEtx_f"	0.4246704538
"URCN_f"	0.7844628541
"UREAtm_f"	1.0785603766
"URIK1_f"	0.6968042293
"VALt5m_f"	2.2742401454
"VALTA_f"	2.4151486944
"VALTAm_f"	2.7913016573
"XANDp_f"	0.1413118909
"XANtx_f"	0.1785947278
"XAO2x_f"	0.1758770918
"XAOx_f"	0.1418014628
"1c_c_to_sink_f"	0.1777310221
"ala-L_c_to_sink_f"	11.8924972632
"arg-L_c_to_sink_f"	0.7069902065
"asn-L_c_to_sink_f"	0.0010000000
"asp-L_c_to_sink_f"	0.0010000000
"bhb_c_to_sink_f"	6.8691941704
"biomass_c_to_sink_f"	0.0010000000
"chsterol_c_to_sink_f"	0.0304140130
"co2_c_to_sink_f"	35.5136935008
"crtn_c_to_sink_f"	0.3465738730
"dna_c_to_sink_f"	0.3493722324
"dopa_c_to_sink_f"	6.6065253086
"energy_c_to_sink_f"	0.0010000000
"glu-L_c_to_sink_f"	5.1866599819
"gly_c_to_sink_f"	0.0010000000
"glycogen_c_to_sink_f"	1.8283318921
"gthrd_c_to_sink_f"	0.1872259195
"h_c_to_sink_f"	0.0010000000
"h2o_c_to_sink_f"	10.0993463705
"hdca_c_to_sink_f"	0.0010000000
"inost_c_to_sink_f"	0.0019910000
"lac-L_c_to_sink_f"	0.0010000000
"nh4_c_to_sink_f"	8.2395344802
"oxa_c_to_sink_f"	0.0029995709
"pi_c_to_sink_f"	0.0010000000
"pro-L_c_to_sink_f"	0.0010000000
"protein_c_to_sink_f"	9.9167346869
"rna_c_to_sink_f"	0.0010000000
"ser-L_c_to_sink_f"	0.0010000000
"sprm_c_to_sink_f"	0.1585800032
"taur_c_to_sink_f"	0.0040000000
"urate_c_to_sink_f"	0.2831133537
"urea_c_to_sink_f"	1.5864911509
"2AMADPTm_r"	0.1568278399
"2OBUTtm_r"	0.1035219227
"2OXOADPTm_r"	0.4718828029
"3MOBt2im_r"	2.3536504008
"3MOPt2im_r"	0.6589385607
"4ABUTtm_r"	1.0668579604
"4MOPt2im_r"	3.8660740404
"AACOAT_r"	2.7816694868
"AACTtm_r"	0.0913308723
"ABTArm_r"	3.2184343963
"ACACT10m_r"	0.1598571300
"ACACT1r_r"	1.5614557925
"ACACT1rm_r"	1.7535391746
"ACACt2m_r"	2.4756064155
"ACACtx_r"	1.0423987472
"ACALDtm_r"	1.4898672884
"ACETONEt2m_r"	0.0999407179
"ACGAM2E_r"	1.2777208368
"ACGAMPM_r"	1.1179418934
"ACNMLr_r"	0.6567361291
"ACONT_r"	15.1798591512
"ACONTm_r"	6.7451050664
"ACRNtm_r"	2.8819581505
"ACt2m_r"	0.3234382193
"ADK1_r"	3.0316901541
"ADKd_r"	0.3375135790
"ADPtx_r"	0.1831866705
"AHC_r"	0.1563192016
"AICART_r"	0.4889496798
"AIRCr_r"	0.4883258629
"AKGMALtm_r"	12.7286245705
"ALAR_r"	7.4734065915
"ALATA_L_r"	7.8728131471
"ALATA_Lm_r"	1.7049371754
"ALCD1_r"	0.2979750062
"APAT2rm_r"	1.7683268859
"ARGSL_r"	1.0410307718
"ARGtm_r"	1.7988798442
"ASNtm_r"	1.1468954634
"ASPCTr_r"	1.2772759432
"ASPGLUm_r"	2.9906106661
"ASPTA_r"	3.8185756708
"ASPTAm_r"	3.6330054198
"ATPS4m_r"	58.0951638263
"ATPtm_r"	38.1521274303
"ATPtx_r"	86.2552307188
"BALAtmr_r"	0.5755037852
"BDHm_r"	6.0116700132
"BHBtm_r"	12.8808641827
"C160CRNt_r"	0.6767203394
"CHLtm_r"	0.1661273970
"CHSTEROLt2_r"	0.0152080065
"CHSTEROLt3_r"	0.0456240196
"CITRtm_r"	0.4697707275
"CITtam_r"	6.3731701401
"CITtbm_r"	0.9745224634
"CK_r"	0.2671297873
"CKc_r"	0.1779257808
"CO2ter_r"	0.0608896124
"CO2tm_r"	9.5717019204
"CO2tp_r"	0.1829879887
"COAtp_r"	4.6322677816
"CREATtmdiffir_r"	0.1773734127
"CRNCARtp_r"	1.9720026274
"CRNtim_r"	0.0010000000
"CSNATm_r"	3.1094283087
"CSNATp_r"	0.9983231346
"CSNATr_r"	3.5948260731
"CYTK1_r"	2.5149063750
"CYTK2_r"	1.1250294233
"D-3AIBtm_r"	0.4740975560
"D3AIBTm_r"	1.1283211654
"DALAxt_r"	8.4437236114
"DCMPDA_r"	1.1015124912
"DGK1_r"	0.4598144222
"DHFR_r"	0.2910673081
"DHORTS_r"	2.4373543466
"DMGtm_r"	0.1665294187
"DPGM_r"	2.2862625958
"DTMPK_r"	0.5070827632
"DURAD_r"	0.8116958302
"DURAD2_r"	1.1763086297
"DURIPP_r"	0.2672615723
"ECOAH12m_r"	0.8643204939
"ECOAH1m_r"	0.9025746407
"ECOAH9m_r"	0.0535317198
"ENO_r"	0.8411260205
"FALDH_r"	0.2541147312
"FALDtm_r"	0.1618953991
"FBA_r"	1.8171855203
"FBA2_r"	0.5388383898
"FORt2m_r"	0.3587415766
"FORtr_r"	0.0312958922
"FRDPtr_r"	0.0608320261
"FTHFLm_r"	0.2472846806
"FUM_r"	2.4477036501
"FUMm_r"	5.0831668470
"FUMtm_r"	2.5391811031
"G3PD1_r"	1.3074056665
"G5SADrm_r"	0.4406398909
"G6PDH2r_r"	4.1836915951
"G6Pter_r"	4.1836915951
"GALT_r"	6.7537865160
"GALU_r"	6.7679970005
"GAPD_r"	1.3016608558
"GARFT_r"	0.9750470309
"GHMT2r_r"	0.9126536683
"GHMT2rm_r"	0.6185006254
"GK1_r"	0.8511171981
"GLCter_r"	1.8899472090
"GLNtm_r"	3.0718826113
"GLUDxm_r"	5.2845914878
"GLUDym_r"	5.0169758883
"GLUt2m_r"	8.1234968293
"GLXtp_r"	0.6678285700
"GLYAMDTRc_r"	1.1674264629
"GLYATm_r"	0.3251985500
"GLYBtm_r"	0.1665294187
"GLYCLTtp_r"	0.3189901257
"GLYtm_r"	0.0010000000
"GLYtp_r"	1.3087875706
"GTHP_r"	0.1725296362
"H2CO3D_r"	4.6901662747
"H2CO3D2_r"	11.0201238120
"H2CO3D2m_r"	5.6671918097
"H2CO3Dm_r"	0.9087841807
"H2O2tm_r"	0.2910673081
"H2O2tp_r"	1.6286016114
"H2Oter_r"	0.3485488236
"H2Otm_r"	76.9989440719
"H2Otp_r"	0.3743297896
"HACD1m_r"	1.7774222676
"HACD9m_r"	0.1068620060
"HCO3Em_r"	0.0010000000
"HIBDm_r"	0.8276004988
"HMGCOAtx_r"	1.1890783784
"HPYRtp_r"	1.0125521792
"Htm2_r"	60.1668072261
"Htr_r"	0.2910673081
"Htx_r"	0.2910673081
"HXANtx_r"	0.7193668543
"ICDHyrm_r"	6.3917185225
"ILEt5m_r"	0.6292910558
"ILETA_r"	0.6283586373
"ILETAm_r"	0.6690229386
"IMPC_r"	0.8099809096
"IPDDIx_r"	0.1824960783
"LALDD_r"	0.1036261168
"LDH_D_r"	0.2149989049
"LDH_L_r"	0.0010000934
"LEUt5m_r"	3.0868239077
"LEUTA_r"	2.8836317676
"LEUTAm_r"	4.0511305422
"LYStip_r"	1.2401727019
"LYStm_r"	1.2401727019
"MALtm_r"	9.6979300626
"MCCCrm_r"	2.5212341989
"MDH_r"	5.0340965328
"MDHm_r"	3.0262618362
"MGCHrm_r"	3.6916265240
"MMEm_r"	0.6591681313
"MMMm_r"	1.0728925732
"MTHFC_r"	0.7147289815
"MTHFCm_r"	0.1249915483
"MTHFD_r"	1.1748494848
"NACASPtm_r"	0.8136358336
"NADHtpu_r"	0.0010000000
"NADPHtru_r"	0.2910673081
"NADPHtxu_r"	0.2910673081
"NADPtru_r"	0.2910673081
"NADPtxu_r"	0.2910673081
"NADtpu_r"	0.1030206860
"NDPK1_r"	1.6150537566
"NDPK2_r"	2.4563084650
"NDPK3_r"	0.8466921749
"NDPK4_r"	0.6194013465
"NDPK5_r"	0.4598213383
"NDPK7_r"	1.1849500076
"NDPK8_r"	0.3759852658
"NH4tp_r"	0.2910673081
"O2ter_r"	0.2910673081
"O2tm_r"	0.2910673081
"O2tp_r"	0.2910673081
"ORNt3m_r"	0.6432620166
"ORNt4m_r"	0.7194139330
